fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
pydantic>=2.9,<3
pydantic-settings>=2.5,<3
streamlit>=1.38,<2
pymupdf>=1.24,<2
sentence-transformers>=3.1,<4
rank-bm25>=0.2,<0.3
faiss-cpu>=1.8,<2
openai>=2.20.0,<3.0.0
tiktoken>=0.8.0,<1.0
tokenizers>=0.21.0,<1.0
fastuuid>=0.14.0,<1.0
jinja2>=3.1.6,<4.0
jsonschema>=4.0.0,<5.0
importlib-metadata>=8.0.0,<9.0
aiohttp>=3.14.2,<4.0
python-dotenv>=1.0,<2
requests>=2.32,<3
pytest>=8.3,<9
httpx>=0.28,<0.29

# litellm pulls in boto3 (for an AWS Bedrock integration this project never
# uses) as a declared dependency. Locally/in Docker, prefer installing it
# separately with --no-deps (see README "Local setup") to skip that slow,
# unnecessary download - every runtime dependency litellm actually imports
# (openai, tiktoken, tokenizers, fastuuid, jinja2, jsonschema,
# importlib-metadata, aiohttp) is pinned above regardless. It's listed
# plainly here too because Streamlit Community Cloud only runs
# `pip install -r requirements.txt` with no hook for a second --no-deps
# command, so the deployed app needs it resolvable from this file alone.
litellm>=1.48,<2
